"TIME","GEO","TAX","UNIT","Value","Flag and Footnotes"
"2017","Spain","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.5",""
"2017","Spain","Pollution taxes","Million euro","911",""
"2017","Spain","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.23",""
"2017","Spain","Resource taxes","Million euro","36",""
"2017","Spain","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.01",""
"2017","Spain","Transport taxes","Million euro","2,706",""
"2017","Spain","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.69",""
"2017","Spain","Taxes on Pollution/Resources","Million euro","947",""
"2017","Spain","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.24",""
"2017","France","Total environmental taxes","Million euro","52,925",""
"2017","France","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.96",""
"2017","France","Energy taxes","Million euro","43,956",""
"2017","France","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.12",""
"2017","France","Pollution taxes","Million euro",":",""
"2017","France","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","France","Resource taxes","Million euro",":",""
"2017","France","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","France","Transport taxes","Million euro","5,858",""
"2017","France","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.55",""
"2017","France","Taxes on Pollution/Resources","Million euro","3,111",""
"2017","France","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.29",""
"2017","Croatia","Total environmental taxes","Million euro","1,679.78",""
"2017","Croatia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","9.08",""
"2017","Croatia","Energy taxes","Million euro","1,269.44",""
"2017","Croatia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.86",""
"2017","Croatia","Pollution taxes","Million euro","0.28",""
"2017","Croatia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Croatia","Resource taxes","Million euro","7.08",""
"2017","Croatia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.04",""
"2017","Croatia","Transport taxes","Million euro","402.97",""
"2017","Croatia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.18",""
"2017","Croatia","Taxes on Pollution/Resources","Million euro","7.37",""
"2017","Croatia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.04",""
"2017","Italy","Total environmental taxes","Million euro","57,384",""
"2017","Italy","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.91",""
"2017","Italy","Energy taxes","Million euro","45,662",""
"2017","Italy","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.29",""
"2017","Italy","Pollution taxes","Million euro","686",""
"2017","Italy","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.09",""
"2017","Italy","Resource taxes","Million euro","0",""
"2017","Italy","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Italy","Transport taxes","Million euro","11,036",""
"2017","Italy","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.52",""
"2017","Italy","Taxes on Pollution/Resources","Million euro","686",""
"2017","Italy","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.09",""
"2017","Cyprus","Total environmental taxes","Million euro","572.9",""
"2017","Cyprus","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","8.62",""
"2017","Cyprus","Energy taxes","Million euro","440.6",""
"2017","Cyprus","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.63",""
"2017","Cyprus","Pollution taxes","Million euro","0",""
"2017","Cyprus","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Cyprus","Resource taxes","Million euro","1.2",""
"2017","Cyprus","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.02",""
"2017","Cyprus","Transport taxes","Million euro","131.1",""
"2017","Cyprus","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.97",""
"2017","Cyprus","Taxes on Pollution/Resources","Million euro","1.2",""
"2017","Cyprus","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.02",""
"2017","Latvia","Total environmental taxes","Million euro","941.53",""
"2017","Latvia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","11.23",""
"2017","Latvia","Energy taxes","Million euro","801.78",""
"2017","Latvia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","9.57",""
"2017","Latvia","Pollution taxes","Million euro",":",""
"2017","Latvia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Latvia","Resource taxes","Million euro",":",""
"2017","Latvia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Latvia","Transport taxes","Million euro","112.85",""
"2017","Latvia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.35",""
"2017","Latvia","Taxes on Pollution/Resources","Million euro","26.9",""
"2017","Latvia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.32",""
"2017","Lithuania","Total environmental taxes","Million euro","807.4",""
"2017","Lithuania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.48",""
"2017","Lithuania","Energy taxes","Million euro","731.92",""
"2017","Lithuania","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.88",""
"2017","Lithuania","Pollution taxes","Million euro","15.22",""
"2017","Lithuania","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.12",""
"2017","Lithuania","Resource taxes","Million euro","25.81",""
"2017","Lithuania","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.21",""
"2017","Lithuania","Transport taxes","Million euro","34.45",""
"2017","Lithuania","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.28",""
"2017","Lithuania","Taxes on Pollution/Resources","Million euro","41.03",""
"2017","Lithuania","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.33",""
"2017","Luxembourg","Total environmental taxes","Million euro","946.69",""
"2017","Luxembourg","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.41",""
"2017","Luxembourg","Energy taxes","Million euro","869.08",""
"2017","Luxembourg","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.04",""
"2017","Luxembourg","Pollution taxes","Million euro",":",""
"2017","Luxembourg","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Luxembourg","Resource taxes","Million euro",":",""
"2017","Luxembourg","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Luxembourg","Transport taxes","Million euro","67.48",""
"2017","Luxembourg","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.31",""
"2017","Luxembourg","Taxes on Pollution/Resources","Million euro","10.13",""
"2017","Luxembourg","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.05",""
"2017","Hungary","Total environmental taxes","Million euro","3,141.88",""
"2017","Hungary","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.61",""
"2017","Hungary","Energy taxes","Million euro","2,370.74",""
"2017","Hungary","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.99",""
"2017","Hungary","Pollution taxes","Million euro","307.05",""
"2017","Hungary","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.65",""
"2017","Hungary","Resource taxes","Million euro","28.37",""
"2017","Hungary","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.06",""
"2017","Hungary","Transport taxes","Million euro","435.72",""
"2017","Hungary","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.92",""
"2017","Hungary","Taxes on Pollution/Resources","Million euro","335.42",""
"2017","Hungary","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.71",""
"2017","Malta","Total environmental taxes","Million euro","303.05",""
"2017","Malta","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","8.4",""
"2017","Malta","Energy taxes","Million euro","154.05",""
"2017","Malta","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.27",""
"2017","Malta","Pollution taxes","Million euro","25.36",""
"2017","Malta","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.7",""
"2017","Malta","Resource taxes","Million euro","0",""
"2017","Malta","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Malta","Transport taxes","Million euro","123.65",""
"2017","Malta","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","3.43",""
"2017","Malta","Taxes on Pollution/Resources","Million euro","25.36",""
"2017","Malta","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.7",""
"2017","Netherlands","Total environmental taxes","Million euro","24,563",""
"2017","Netherlands","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","8.6",""
"2017","Netherlands","Energy taxes","Million euro","13,691",""
"2017","Netherlands","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.79",""
"2017","Netherlands","Pollution taxes","Million euro",":",""
"2017","Netherlands","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Netherlands","Resource taxes","Million euro",":",""
"2017","Netherlands","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Netherlands","Transport taxes","Million euro","7,646",""
"2017","Netherlands","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.68",""
"2017","Netherlands","Taxes on Pollution/Resources","Million euro","3,226",""
"2017","Netherlands","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.13",""
"2017","Austria","Total environmental taxes","Million euro","8,841.99",""
"2017","Austria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.71",""
"2017","Austria","Energy taxes","Million euro","5,539.73",""
"2017","Austria","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","3.58",""
"2017","Austria","Pollution taxes","Million euro","62.5",""
"2017","Austria","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.04",""
"2017","Austria","Resource taxes","Million euro","21.09",""
"2017","Austria","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.01",""
"2017","Austria","Transport taxes","Million euro","3,218.67",""
"2017","Austria","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.08",""
"2017","Austria","Taxes on Pollution/Resources","Million euro","83.59",""
"2017","Austria","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.05",""
"2017","Poland","Total environmental taxes","Million euro","12,536.76",""
"2017","Poland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.86",""
"2017","Poland","Energy taxes","Million euro","10,889.12",""
"2017","Poland","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.83",""
"2017","Poland","Pollution taxes","Million euro",":",""
"2017","Poland","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Poland","Resource taxes","Million euro",":",""
"2017","Poland","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Poland","Transport taxes","Million euro","1,063.89",""
"2017","Poland","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.67",""
"2017","Poland","Taxes on Pollution/Resources","Million euro","583.74",""
"2017","Poland","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.37",""
"2017","Portugal","Total environmental taxes","Million euro","5,041.16",""
"2017","Portugal","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.52",""
"2017","Portugal","Energy taxes","Million euro","3,636.1",""
"2017","Portugal","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.43",""
"2017","Portugal","Pollution taxes","Million euro","13.38",""
"2017","Portugal","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.02",""
"2017","Portugal","Resource taxes","Million euro","19.2",""
"2017","Portugal","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.03",""
"2017","Portugal","Transport taxes","Million euro","1,372.49",""
"2017","Portugal","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.05",""
"2017","Portugal","Taxes on Pollution/Resources","Million euro","32.57",""
"2017","Portugal","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.05",""
"2017","Romania","Total environmental taxes","Million euro","3,577.68",""
"2017","Romania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.66",""
"2017","Romania","Energy taxes","Million euro","3,310.04",""
"2017","Romania","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.09",""
"2017","Romania","Pollution taxes","Million euro","5.25",""
"2017","Romania","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.01",""
"2017","Romania","Resource taxes","Million euro","4.53",""
"2017","Romania","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.01",""
"2017","Romania","Transport taxes","Million euro","257.86",""
"2017","Romania","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.55",""
"2017","Romania","Taxes on Pollution/Resources","Million euro","9.78",""
"2017","Romania","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.02",""
"2017","Slovenia","Total environmental taxes","Million euro","1,602.27",""
"2017","Slovenia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","10.21",""
"2017","Slovenia","Energy taxes","Million euro","1,359.13",""
"2017","Slovenia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","8.66",""
"2017","Slovenia","Pollution taxes","Million euro","25.34",""
"2017","Slovenia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.16",""
"2017","Slovenia","Resource taxes","Million euro","29.93",""
"2017","Slovenia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.19",""
"2017","Slovenia","Transport taxes","Million euro","187.87",""
"2017","Slovenia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.2",""
"2017","Slovenia","Taxes on Pollution/Resources","Million euro","55.27",""
"2017","Slovenia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.35",""
"2017","Slovakia","Total environmental taxes","Million euro","1,497.53",""
"2017","Slovakia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.36",""
"2017","Slovakia","Energy taxes","Million euro","1,328.94",""
"2017","Slovakia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.75",""
"2017","Slovakia","Pollution taxes","Million euro","18.37",""
"2017","Slovakia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.07",""
"2017","Slovakia","Resource taxes","Million euro","0",""
"2017","Slovakia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Slovakia","Transport taxes","Million euro","150.22",""
"2017","Slovakia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.54",""
"2017","Slovakia","Taxes on Pollution/Resources","Million euro","18.37",""
"2017","Slovakia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.07",""
"2017","Finland","Total environmental taxes","Million euro","6,693",""
"2017","Finland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.9",""
"2017","Finland","Energy taxes","Million euro","4,454",""
"2017","Finland","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.59",""
"2017","Finland","Pollution taxes","Million euro","40",""
"2017","Finland","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.04",""
"2017","Finland","Resource taxes","Million euro","22",""
"2017","Finland","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.02",""
"2017","Finland","Transport taxes","Million euro","2,177",""
"2017","Finland","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.25",""
"2017","Finland","Taxes on Pollution/Resources","Million euro","62",""
"2017","Finland","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.06",""
"2017","Sweden","Total environmental taxes","Million euro","10,258.22",""
"2017","Sweden","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","4.87",""
"2017","Sweden","Energy taxes","Million euro","7,997.63",""
"2017","Sweden","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","3.79",""
"2017","Sweden","Pollution taxes","Million euro","176.02",""
"2017","Sweden","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.08",""
"2017","Sweden","Resource taxes","Million euro","16.71",""
