id,matchday,team,total_points
443,23,Club Atlético de Madrid,44
444,23,RCD Espanyol de Barcelona,28
445,23,Girona FC,24
446,23,CD Leganés,29
447,23,Valencia CF,31
448,23,Sevilla FC,37
449,23,Athletic Club,27
450,23,Deportivo Alavés,35
451,23,Villarreal CF,20
452,23,RC Celta de Vigo,24
453,23,Real Madrid CF,45
454,23,Rayo Vallecano de Madrid,23
455,23,SD Huesca,18
456,23,Real Betis Balompié,32
457,23,Real Sociedad de Fútbol,31
458,23,SD Eibar,30
459,23,FC Barcelona,51
460,23,Levante UD,27
461,24,SD Eibar,31
462,24,RC Celta de Vigo,24
463,24,Rayo Vallecano de Madrid,23
464,24,Real Sociedad de Fútbol,34
465,24,FC Barcelona,54
466,24,Real Madrid CF,45
467,24,Valencia CF,32
468,24,Villarreal CF,23
469,24,Real Betis Balompié,33
470,24,SD Huesca,18
471,24,Getafe CF,36
472,24,Levante UD,30
473,24,Club Atlético de Madrid,47
474,24,CD Leganés,29
475,24,Real Valladolid CF,26
476,24,Girona FC,27
477,24,RCD Espanyol de Barcelona,29
478,24,Sevilla FC,37
479,24,Deportivo Alavés,36
480,24,Athletic Club,30
481,25,RCD Espanyol de Barcelona,30
482,25,Getafe CF,39
483,25,Sevilla FC,37
484,25,Deportivo Alavés,37
485,25,Athletic Club,33
486,25,CD Leganés,30
487,25,Club Atlético de Madrid,50
488,25,Real Valladolid CF,26
489,25,Levante UD,30
490,25,Girona FC,28
491,25,SD Huesca,19
492,25,Rayo Vallecano de Madrid,23
493,25,FC Barcelona,57
494,25,RC Celta de Vigo,25
495,25,SD Eibar,31
496,25,Valencia CF,33
497,25,Villarreal CF,23
498,25,Real Betis Balompié,36
499,25,Real Madrid CF,48
500,25,Real Sociedad de Fútbol,35
501,26,Rayo Vallecano de Madrid,23
502,26,RCD Espanyol de Barcelona,33
503,26,Villarreal CF,23
504,26,SD Huesca,22
505,26,Real Madrid CF,48
506,26,SD Eibar,34
507,26,Real Betis Balompié,36
508,26,Real Sociedad de Fútbol,35
509,26,Valencia CF,36
510,26,CD Leganés,33
511,26,Girona FC,31
512,26,Real Valladolid CF,26
513,26,Deportivo Alavés,40
514,26,Sevilla FC,37
515,26,FC Barcelona,60
516,26,RC Celta de Vigo,25
517,26,Getafe CF,42
518,26,Club Atlético de Madrid,53
519,26,Athletic Club,33
520,26,Levante UD,30
521,27,Athletic Club,34
522,27,Deportivo Alavés,41
523,27,Club Atlético de Madrid,56
524,27,FC Barcelona,63
525,27,Getafe CF,45
526,27,RC Celta de Vigo,25
527,27,Girona FC,31
528,27,Levante UD,30
529,27,Sevilla FC,40
530,27,Real Valladolid CF,26
531,27,RCD Espanyol de Barcelona,34
532,27,SD Eibar,35
533,27,CD Leganés,33
534,27,Rayo Vallecano de Madrid,23
535,27,SD Huesca,22
536,27,Real Betis Balompié,39
537,27,Valencia CF,39
538,27,Villarreal CF,26
539,27,Real Sociedad de Fútbol,35
540,27,Real Madrid CF,51
541,28,Real Sociedad de Fútbol,36
542,28,SD Huesca,22
543,28,Real Madrid CF,54
544,28,Athletic Club,37
545,28,CD Leganés,33
546,28,SD Eibar,35
547,28,RCD Espanyol de Barcelona,34
548,28,Valencia CF,40
549,28,Villarreal CF,29
550,28,Real Betis Balompié,39
551,28,Levante UD,31
552,28,Deportivo Alavés,44
553,28,RC Celta de Vigo,25
554,28,Club Atlético de Madrid,56
555,28,Girona FC,34
556,28,Real Valladolid CF,29
557,28,Sevilla FC,43
558,28,Getafe CF,46
559,28,Rayo Vallecano de Madrid,23
560,28,FC Barcelona,66
561,29,Girona FC,34
562,29,Getafe CF,46
563,29,FC Barcelona,69
564,29,RC Celta de Vigo,28
565,29,Deportivo Alavés,44
566,29,Levante UD,32
567,29,Rayo Vallecano de Madrid,24
568,29,Sevilla FC,43
569,29,Real Valladolid CF,30
570,29,Real Madrid CF,57
571,29,Athletic Club,40
572,29,CD Leganés,36
573,29,RCD Espanyol de Barcelona,34
574,29,Villarreal CF,29
575,29,Club Atlético de Madrid,59
576,29,SD Eibar,36
577,29,Real Betis Balompié,40
578,29,Valencia CF,43
579,29,Real Sociedad de Fútbol,37
580,29,SD Huesca,22
581,30,Club Atlético de Madrid,62
582,30,RCD Espanyol de Barcelona,35
583,30,Villarreal CF,30
584,30,Athletic Club,43
585,30,SD Huesca,23
586,30,SD Eibar,39
587,30,Valencia CF,46
588,30,Sevilla FC,46
589,30,CD Leganés,39
590,30,Real Sociedad de Fútbol,40
591,30,Girona FC,34
592,30,Getafe CF,47
593,30,FC Barcelona,70
594,30,Levante UD,32
595,30,RC Celta de Vigo,29
596,30,Rayo Vallecano de Madrid,24
597,30,Real Madrid CF,57
598,30,Deportivo Alavés,44
599,30,Real Valladolid CF,30
600,30,Real Betis Balompié,40
601,31,Girona FC,34
602,31,Real Madrid CF,60
603,31,Rayo Vallecano de Madrid,27
604,31,FC Barcelona,73
605,31,Deportivo Alavés,45
606,31,Getafe CF,50
607,31,Real Valladolid CF,30
608,31,Levante UD,33
609,31,RC Celta de Vigo,32
610,31,Real Betis Balompié,43
611,31,RCD Espanyol de Barcelona,38
612,31,SD Eibar,39
613,31,Valencia CF,46
614,31,Club Atlético de Madrid,62
615,31,CD Leganés,40
616,31,Athletic Club,43
617,31,Sevilla FC,49
618,31,SD Huesca,24
619,31,Real Sociedad de Fútbol,40
620,31,Villarreal CF,30
621,32,RCD Espanyol de Barcelona,41
622,32,SD Huesca,25
623,32,Club Atlético de Madrid,65
624,32,Sevilla FC,52
625,32,Real Valladolid CF,31
626,32,Athletic Club,46
627,32,Real Sociedad de Fútbol,41
628,32,Girona FC,34
629,32,Valencia CF,49
630,32,CD Leganés,41
631,32,Deportivo Alavés,45
632,32,FC Barcelona,74
633,32,RC Celta de Vigo,32
634,32,Real Betis Balompié,43
635,32,Getafe CF,51
636,32,Rayo Vallecano de Madrid,27
637,32,SD Eibar,40
638,32,Villarreal CF,33
639,32,Levante UD,33
640,32,Real Madrid CF,61
641,33,Deportivo Alavés,46
642,33,RC Celta de Vigo,35
643,33,SD Eibar,40
644,33,Rayo Vallecano de Madrid,28
645,33,FC Barcelona,77
646,33,Levante UD,34
647,33,Getafe CF,54
648,33,Real Madrid CF,64
649,33,Villarreal CF,36
650,33,Real Betis Balompié,43
651,33,Real Valladolid CF,32
652,33,Girona FC,34
653,33,Club Atlético de Madrid,68
654,33,SD Huesca,26
655,33,Real Sociedad de Fútbol,41
656,33,RCD Espanyol de Barcelona,42
657,33,Sevilla FC,52
658,33,Athletic Club,46
659,33,CD Leganés,41
660,33,Valencia CF,52
661,34,SD Huesca,29
662,34,Real Valladolid CF,35
663,34,Deportivo Alavés,46
664,34,Club Atlético de Madrid,71
665,34,RCD Espanyol de Barcelona,43
666,34,CD Leganés,41
667,34,Levante UD,37
668,34,Sevilla FC,55
669,34,Real Sociedad de Fútbol,41
670,34,Getafe CF,55
671,34,SD Eibar,40
672,34,Girona FC,34
673,34,FC Barcelona,80
674,34,Valencia CF,52
675,34,RC Celta de Vigo,36
676,34,Athletic Club,49
677,34,Real Betis Balompié,43
678,34,Rayo Vallecano de Madrid,28
679,34,Villarreal CF,39
680,34,Real Madrid CF,65
681,35,Athletic Club,50
682,35,Deportivo Alavés,47
